playerid,Pos,Age,Tm,G,GS,MP,FG,FG%,3P,3P%,2P,2P%,eFG%,FT,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Player-additional
98,C,22,TOR,73,28,23.6,3.6,0.439,0.8,0.359,2.9,0.468,0.486,1.1,0.595,2,4.5,6.5,1.1,0.5,0.6,1.2,2.1,9.1,achiupr01
99,C,28,MEM,76,75,26.3,2.8,0.547,0,0,2.8,0.548,0.547,1.4,0.543,4.6,5.4,10,3.4,0.9,0.8,1.5,2,6.9,adamsst01
100,C,24,MIA,56,56,32.6,7.3,0.557,0,0,7.3,0.562,0.557,4.6,0.753,2.4,7.6,10.1,3.4,1.4,0.8,2.6,3.1,19.1,adebaba01
101,PF,21,MEM,32,0,11.3,1.7,0.402,0.2,0.125,1.5,0.56,0.424,0.6,0.625,1,1.7,2.7,0.7,0.2,0.3,0.5,1.1,4.1,aldamsa01
102,C,36,BRK,47,12,22.3,5.4,0.55,0.3,0.304,5.1,0.578,0.566,1.9,0.873,1.6,3.9,5.5,0.9,0.3,1,0.9,1.7,12.9,aldrila01
1,SG,23,TOT,65,21,22.6,3.9,0.372,1.6,0.311,2.3,0.433,0.449,1.2,0.743,0.6,2.3,2.9,2.4,0.7,0.4,1.4,1.6,10.6,alexani01
1,SG,23,NOP,50,19,26.3,4.7,0.375,1.9,0.311,2.8,0.434,0.45,1.4,0.722,0.7,2.6,3.3,2.8,0.8,0.4,1.7,1.8,12.8,alexani01
1,SG,23,UTA,15,2,9.9,1.1,0.333,0.7,0.303,0.4,0.4,0.438,0.7,0.917,0.1,1.5,1.5,1.1,0.3,0.3,0.5,1,3.5,alexani01
103,SG,26,MIL,66,61,27.3,3.9,0.448,2.4,0.409,1.5,0.533,0.588,1,0.865,0.5,2.9,3.4,1.5,0.7,0.3,0.7,1.5,11.1,allengr01
104,C,23,CLE,56,56,32.3,6.6,0.677,0,0.1,6.6,0.688,0.678,2.9,0.708,3.4,7.3,10.8,1.6,0.8,1.3,1.7,1.7,16.1,allenja01
105,PG,23,NOP,54,1,15.4,2.4,0.446,0.6,0.291,1.8,0.538,0.5,0.7,0.679,0.5,1.4,1.9,2.8,1.3,0.1,0.7,1.4,6.1,alvarjo01
2,SF,28,TOT,16,6,19.8,2.3,0.379,0.9,0.254,1.3,0.583,0.458,0.9,0.789,0.3,2.6,2.9,2.1,0.5,0.4,0.5,1.4,6.4,anderju01
2,SF,28,CLE,3,0,15.7,1.3,0.5,0.7,0.333,0.7,1,0.625,1,0.75,0,2,2,2,0.3,0,0.7,1.3,4.3,anderju01
2,SF,28,IND,13,6,20.7,2.5,0.368,1,0.245,1.5,0.559,0.443,0.9,0.8,0.3,2.8,3.1,2.1,0.5,0.5,0.5,1.4,6.8,anderju01
106,PF,28,MEM,69,11,21.5,3,0.446,0.5,0.33,2.5,0.481,0.484,1,0.638,1,4.3,5.3,2.7,1.1,0.7,1,1.6,7.6,anderky01
107,PF,27,MIL,67,67,32.9,10.3,0.553,1.1,0.293,9.2,0.616,0.582,8.3,0.722,2,9.6,11.6,5.8,1.1,1.4,3.3,3.2,29.9,antetgi01
108,SF,29,MIL,48,6,9.9,1.5,0.547,0,0.143,1.4,0.596,0.555,0.6,0.63,0.8,1.3,2.1,0.5,0.3,0.3,0.5,1.4,3.6,antetth01
109,PF,37,LAL,69,3,26,4.6,0.441,2.2,0.375,2.5,0.521,0.544,1.9,0.83,0.9,3.3,4.2,1,0.7,0.8,0.9,2.4,13.3,anthoca01
110,PG,21,ORL,65,65,31.7,5.5,0.391,2,0.338,3.5,0.432,0.464,3.3,0.854,0.5,4.9,5.4,5.7,0.7,0.3,2.6,2.6,16.3,anthoco01
111,SF,24,TOR,48,48,36,6.4,0.443,2.4,0.363,4,0.511,0.526,1.9,0.754,1.5,4,5.5,2.6,1.5,0.5,1.7,2.7,17.1,anunoog01
112,PG,27,NYK,10,0,7.6,0.6,0.5,0.4,0.444,0.2,0.667,0.667,0,,0,0.8,0.8,0.4,0.1,0,0.3,0.5,1.6,arcidry01
113,SF,36,LAL,24,11,19.3,1.4,0.333,0.8,0.27,0.5,0.52,0.434,0.4,0.556,0.4,3,3.4,1.1,0.5,0.3,0.5,0.8,4,arizatr01
3,PG,34,TOT,55,2,16.1,1.7,0.423,1.2,0.415,0.5,0.448,0.577,0.7,0.884,0.2,1,1.2,1.9,0.3,0,1,0.7,5.3,augusdj01
3,PG,34,HOU,34,2,15,1.6,0.404,1.1,0.406,0.5,0.4,0.548,1,0.868,0.2,1,1.2,2.2,0.3,0,1.3,0.5,5.4,augusdj01
3,PG,34,LAL,21,0,17.8,1.9,0.453,1.4,0.426,0.5,0.556,0.622,0.2,1,0.2,1.1,1.3,1.6,0.3,0,0.5,1,5.3,augusdj01
114,SF,21,WAS,82,8,24.2,3,0.432,1,0.317,2,0.525,0.503,1.3,0.757,0.6,4.5,5.2,2,0.7,0.5,1.1,2.3,8.4,avdijde01
115,SG,21,WAS,7,0,2.9,0.1,0.167,0,0,0.1,0.2,0.167,0,,0.1,0.3,0.4,0.6,0,0,0,0,0.3,ayayijo01
116,C,23,PHO,58,58,29.5,7.6,0.634,0.1,0.368,7.5,0.642,0.639,1.8,0.746,2.6,7.7,10.2,1.4,0.7,0.7,1.6,2.4,17.2,aytonde01
117,C,22,UTA,17,6,11.5,2.2,0.755,0,,2.2,0.755,0.755,0.4,0.545,1.1,3.1,4.2,0,0.1,0.6,0.7,1.5,4.7,azubuud01
4,PF,22,TOT,48,25,23.9,4.7,0.504,0.5,0.237,4.2,0.579,0.53,1.4,0.663,2.2,4.9,7,0.8,0.5,0.4,0.8,1.9,11.3,baglema01
4,PF,22,SAC,30,17,21.9,3.8,0.463,0.5,0.242,3.3,0.538,0.494,1.2,0.745,2.2,4.9,7.2,0.6,0.3,0.4,0.7,1.7,9.3,baglema01
4,PF,22,DET,18,8,27.2,6.2,0.555,0.4,0.229,5.7,0.624,0.575,1.8,0.593,2.1,4.7,6.8,1.1,0.7,0.4,1,2.4,14.6,baglema01
118,PG,20,CHO,75,75,32.3,7.2,0.429,2.9,0.389,4.2,0.462,0.517,2.8,0.872,1.4,5.2,6.7,7.6,1.6,0.4,3.3,3.2,20.1,ballla01
119,PG,24,CHI,35,35,34.6,4.6,0.423,3.1,0.423,1.5,0.423,0.567,0.6,0.75,1,4.4,5.4,5.1,1.8,0.9,2.3,2.4,13,balllo01
120,C,23,ORL,71,69,25.7,4.2,0.48,1.5,0.381,2.7,0.563,0.566,0.8,0.781,2.1,6,8.1,1.2,0.5,1.7,1.1,2.6,10.6,bambamo01
121,SG,23,MEM,76,76,29.8,6.7,0.461,3,0.436,3.7,0.484,0.565,1.8,0.903,0.6,3.8,4.4,2.7,1.2,0.4,1.5,2.6,18.2,banede01
122,PG,22,TOR,64,1,10.9,1.3,0.411,0.2,0.255,1.1,0.464,0.443,0.4,0.591,0.6,1.3,1.9,1.5,0.4,0.2,0.8,1.1,3.2,bantoda01
123,PG,27,ATL,3,0,4.3,0,0,0,,0,0,0,0,0,0.3,0.7,1,1,0,0,0.3,0.3,0,barbeca01
124,PF,29,SAC,77,77,33.6,5.1,0.469,1.8,0.394,3.2,0.525,0.554,4.4,0.826,1.1,4.5,5.6,2.4,0.7,0.2,1.5,1.2,16.4,barneha02
125,PF,20,TOR,74,74,35.4,6.2,0.492,0.8,0.301,5.4,0.543,0.524,2.1,0.735,2.6,4.9,7.5,3.5,1.1,0.7,1.8,2.6,15.3,barnesc01
126,SF,21,NYK,70,70,34.5,7,0.408,2,0.342,5,0.442,0.466,4.1,0.714,0.9,4.9,5.8,3,0.6,0.2,2.2,2,20,barrerj01
127,SG,31,DEN,71,71,32.1,5.5,0.438,2.2,0.365,3.3,0.504,0.525,1.4,0.803,0.6,4.2,4.8,3.9,0.8,0.4,1.8,1.6,14.7,bartowi01
129,SF,26,PHO,2,0,3.5,1,0.333,0,0,1,0.5,0.333,1,1,1,1,2,0,0.5,0,1,1,3,basspa01
128,C,21,PHI,23,0,7.3,1.3,0.638,0,0,1.3,0.698,0.638,0.4,0.75,1,1.7,2.7,0.3,0.2,0.7,0.3,1.4,3,bassech01
130,SF,26,SAS,59,14,16.2,2.3,0.517,0.3,0.309,2,0.572,0.549,0.8,0.754,1.1,2.9,3.9,0.7,0.5,0.2,0.8,1,5.7,bateske01
131,PF,33,LAC,59,54,24.8,3,0.463,1.8,0.4,1.2,0.607,0.602,0.4,0.658,0.5,3.8,4.3,1.7,1,0.7,0.7,1.4,8.3,batumni01
132,SF,32,LAL,39,14,14,1.2,0.324,0.7,0.363,0.4,0.271,0.428,0.3,0.765,0.3,1.4,1.8,0.9,0.6,0.2,0.5,1.8,3.4,bazemke01
133,PF,21,OKC,69,53,27.9,4,0.422,1.2,0.297,2.8,0.511,0.484,1.7,0.688,1,5.3,6.3,1.4,0.8,1,1.3,1,10.8,bazleda01
134,SG,28,WAS,40,40,36,8.7,0.451,1.6,0.3,7.1,0.508,0.492,4.2,0.833,1,3.8,4.7,6.6,0.9,0.4,3.4,2.4,23.2,bealbr01
135,SG,25,MIN,79,18,25,4.2,0.391,3,0.377,1.2,0.432,0.532,0.6,0.817,0.3,2.5,2.9,1.5,0.5,0.2,0.5,1.1,12.1,beaslma01
136,C,27,CHI,1,0,2,0,,0,,0,,,0,,1,0,1,0,1,0,0,2,0,belljo01
5,SF,27,TOT,56,20,18.3,2.2,0.561,0.3,0.417,1.9,0.589,0.595,0.4,0.6,0.8,2.2,2.9,1.2,0.9,0.4,0.6,2,5.1,bembrde01
5,SF,27,BRK,48,20,19.8,2.5,0.568,0.3,0.417,2.2,0.599,0.603,0.4,0.6,0.8,2.4,3.2,1.3,1,0.5,0.6,2.2,5.8,bembrde01
5,SF,27,MIL,8,0,9.6,0.4,0.375,0,,0.4,0.375,0.375,0,,0.5,0.9,1.4,0.8,0.3,0,0.1,1.1,0.8,bembrde01
6,PF,29,TOT,56,0,14.4,1.8,0.36,1.4,0.335,0.4,0.489,0.5,0.6,0.9,0.2,1.9,2.1,0.6,0.3,0.2,0.3,1.5,5.6,bertada01
6,PF,29,WAS,34,0,14.7,1.8,0.351,1.4,0.319,0.4,0.519,0.485,0.8,0.933,0.2,1.6,1.8,0.5,0.3,0.2,0.4,1.6,5.7,bertada01
6,PF,29,DAL,22,0,13.9,1.8,0.375,1.4,0.36,0.4,0.444,0.524,0.4,0.8,0.3,2.3,2.5,0.7,0.3,0.3,0.2,1.4,5.3,bertada01
137,PG,33,MIN,58,54,25.4,3.1,0.406,1.4,0.343,1.6,0.485,0.501,1.7,0.722,1.1,3.1,4.1,4.6,1.2,0.9,1.3,3,9.2,beverpa01
138,SF,22,DET,82,82,33,5.5,0.396,2.6,0.346,2.9,0.454,0.489,2.6,0.827,1.3,4.1,5.4,2.8,0.9,0.2,1.2,1.6,16.1,beysa01
139,C,29,TOR,55,28,18,1.8,0.485,0,0,1.8,0.522,0.485,1,0.746,2.2,2.1,4.3,1,0.5,0.5,0.5,1.9,4.5,birchkh01
140,C,22,IND,50,16,14.6,2.6,0.52,0.5,0.288,2.2,0.628,0.565,1.3,0.681,1.6,2,3.5,1.1,0.4,0.8,0.9,2.1,7,bitadgo01
141,C,29,PHO,36,3,14.1,2.4,0.593,0,,2.4,0.593,0.593,1.1,0.535,1.8,2.9,4.6,0.6,0.3,0.7,0.7,1.9,5.8,biyombi01
142,C,33,GSW,71,0,16.1,2.3,0.468,0.8,0.362,1.5,0.549,0.547,0.8,0.728,0.9,3.3,4.1,2.2,0.6,0.4,1.2,1.8,6.1,bjeline01
143,PG,32,LAC,54,29,25.2,3.6,0.421,0.9,0.313,2.7,0.479,0.475,1.6,0.761,0.5,2.9,3.4,4.2,1.3,0.4,2.1,1.6,9.9,bledser01
144,SF,26,POR,31,1,11.3,1.1,0.306,0.7,0.292,0.4,0.333,0.401,0.2,0.545,0.5,0.9,1.5,0.6,0.4,0,0.5,0.9,3.1,blevike01
145,SG,29,ATL,63,27,29.3,5.4,0.431,2.7,0.368,2.7,0.516,0.537,1.5,0.843,0.5,3.5,4,3.1,1.1,0.2,1.1,2.1,15.1,bogdabo01
146,PF,32,UTA,69,69,30.9,6.1,0.455,2.6,0.387,3.5,0.524,0.552,3.2,0.858,0.8,3.4,4.3,1.7,0.5,0,1.7,1.7,18.1,bogdabo02
147,PF,22,DEN,14,0,5.8,1.1,0.556,0.1,0.25,1,0.609,0.574,0.1,0.4,0.3,1.1,1.4,0.4,0.1,0.1,0.3,0.3,2.4,bolbo01
148,SF,21,MIN,35,2,6.9,0.5,0.315,0.1,0.278,0.3,0.333,0.361,0.3,0.846,0.5,0.8,1.2,0.6,0.2,0,0.4,0.7,1.4,bolmale01
149,SF,22,TOR,15,0,4.6,0.2,0.231,0.1,0.25,0.1,0.222,0.269,0.3,0.625,0.3,0.2,0.5,0.3,0.5,0.1,0.1,0.7,0.8,bongais01
150,SG,25,PHO,68,68,34.5,9.7,0.466,2.7,0.383,7,0.508,0.53,4.6,0.868,0.7,4.4,5,4.8,1.1,0.4,2.4,2.6,26.8,bookede01
151,SG,20,LAC,51,0,14.9,2.5,0.385,0.7,0.306,1.8,0.425,0.437,1.2,0.819,0.3,1.8,2.2,1,0.5,0.3,0.6,0.8,6.7,bostobr01
152,SF,29,TOR,80,9,21.1,3.4,0.464,0.9,0.297,2.5,0.575,0.523,1.9,0.777,2.2,3.9,6.2,0.3,0.6,0.9,0.5,2.2,9.4,bouchch01
153,SG,21,CHO,31,0,9.8,1.6,0.348,0.5,0.347,1,0.348,0.408,0.9,0.871,0.7,1,1.7,0.8,0.2,0,0.5,0.9,4.6,bouknja01
154,SG,31,LAL,62,45,22.7,2.4,0.423,1.3,0.39,1.1,0.471,0.54,0.3,0.889,0.5,1.7,2.2,0.8,0.9,0.1,0.6,1.9,6.4,bradlav01
155,C,24,CHI,55,7,10,1.3,0.585,0,,1.3,0.585,0.585,0.3,0.655,1.2,2.2,3.4,0.5,0.2,0.6,0.6,1.1,3,bradlto01
156,SF,23,ORL,42,1,12.8,1.9,0.431,0.6,0.31,1.3,0.535,0.503,0.5,0.656,0.5,1.2,1.7,0.9,0.2,0.1,0.4,1.1,5,brazdig01
157,SF,25,PHO,82,82,34.8,5.6,0.534,1.4,0.369,4.2,0.628,0.601,1.6,0.834,0.9,3.3,4.2,2.3,1.2,0.4,0.8,1.8,14.2,bridgmi01
158,PF,23,CHO,80,80,35.5,7.5,0.491,1.9,0.331,5.5,0.59,0.554,3.3,0.802,1.1,5.9,7,3.8,0.9,0.8,1.9,2.4,20.2,bridgmi02
159,SF,23,IND,67,25,23.3,3.1,0.411,1.2,0.35,1.9,0.465,0.493,1.7,0.695,1.6,3.7,5.3,1.1,0.7,0.4,0.8,1.7,9.1,brissos01
160,PG,29,IND,36,36,33.5,6.8,0.448,1.6,0.312,5.1,0.518,0.501,4,0.856,0.9,4.2,5.1,5.9,0.8,0.4,2.1,2,19.1,brogdma01
7,SG-PG,23,TOT,54,11,15.6,1.8,0.339,1.4,0.297,0.4,0.6,0.467,0.3,0.857,0.4,1.5,1.9,1.1,0.5,0.2,0.5,1.4,5.3,brookar01
7,SG,23,HOU,41,8,16.8,2.1,0.347,1.6,0.3,0.6,0.605,0.474,0.4,0.842,0.3,1.7,2,1.2,0.5,0.2,0.6,1.5,6.2,brookar01
7,PG,23,TOR,13,3,11.8,0.8,0.289,0.8,0.278,0.1,0.5,0.421,0.2,1,0.6,1.1,1.7,1,0.5,0.2,0.3,1.1,2.6,brookar01
161,SF,26,MEM,32,31,27.7,7.1,0.432,1.4,0.309,5.7,0.48,0.475,2.8,0.849,0.9,2.3,3.2,2.8,1.1,0.3,1.6,3.3,18.4,brookdi01
162,SF,25,BRK,72,45,24.6,3.6,0.506,0.5,0.404,3,0.529,0.543,1.3,0.758,1.4,3.4,4.8,2.1,1.1,0.7,0.8,2.4,9,brownbr01
8,SG,24,TOT,22,2,8,0.5,0.256,0,0.083,0.4,0.333,0.269,0.4,0.9,0.6,0.8,1.5,0.3,0.5,0.2,0.2,0.8,1.4,brownch02
8,SG,24,DAL,3,0,5,0.3,0.2,0,0,0.3,0.5,0.2,0,,0,0.3,0.3,0.3,0.7,0.3,0,0.7,0.7,brownch02
8,SG,24,PHI,19,2,8.5,0.5,0.265,0.1,0.111,0.4,0.32,0.279,0.5,0.9,0.7,0.9,1.6,0.3,0.4,0.2,0.3,0.8,1.5,brownch02
9,SG-SF,23,TOT,5,2,20.8,2,0.313,1.2,0.333,0.8,0.286,0.406,1,0.833,0.2,3,3.2,0.8,0.4,0,0.2,1.4,6.2,brownch05
9,SF,23,LAL,2,0,10.5,0.5,0.143,0,0,0.5,0.25,0.143,0,,0,1,1,0,0,0,0.5,0,1,brownch05
9,SG,23,ATL,3,2,27.7,3,0.36,2,0.4,1,0.3,0.48,1.7,0.833,0.3,4.3,4.7,1.3,0.7,0,0,2.3,9.7,brownch05
163,SF,20,POR,48,6,13.3,1.7,0.426,0.4,0.311,1.3,0.481,0.476,0.9,0.677,0.8,2,2.8,0.7,0.5,0.5,0.8,1.9,4.7,browngr01
164,SF,25,BOS,66,66,33.6,8.7,0.473,2.5,0.358,6.2,0.544,0.541,3.7,0.758,0.8,5.3,6.1,3.5,1.1,0.3,2.7,2.5,23.6,brownja02
10,C,22,TOT,40,6,8.6,1.6,0.593,0,,1.6,0.593,0.593,1.1,0.597,1,2.4,3.4,0,0.2,0.4,0.5,1.3,4.3,brownmo01
10,C,22,DAL,26,1,6.5,1,0.54,0,,1,0.54,0.54,1,0.628,0.6,1.7,2.3,0,0.1,0.3,0.5,1.1,3.1,brownmo01
10,C,22,CLE,14,5,12.6,2.6,0.638,0,,2.6,0.638,0.638,1.1,0.552,1.6,3.6,5.3,0,0.3,0.5,0.4,1.8,6.4,brownmo01
165,SG,26,DAL,49,3,12.8,1.2,0.381,0.6,0.304,0.6,0.492,0.471,0.3,0.933,0.5,2.5,3,0.7,0.3,0.1,0.5,1.1,3.3,brownst02
166,SF,22,CHI,66,7,16,1.6,0.419,0.7,0.353,0.9,0.488,0.51,0.3,0.769,0.6,2.5,3.1,1,0.5,0.1,0.4,0.9,4.3,browntr01
167,SG,25,DAL,79,61,31.9,6.4,0.502,1.2,0.373,5.2,0.545,0.549,2.3,0.84,0.5,3.4,3.9,4.8,0.8,0,1.6,1.9,16.3,brunsja01
168,C,24,WAS,27,9,16.3,2.9,0.52,0.4,0.286,2.4,0.613,0.561,1.3,0.875,1,3,4,0.9,0.2,0.8,0.7,1.6,7.4,bryanth01
169,SG,25,MEM,2,0,5,0.5,0.25,0,0,0.5,0.5,0.25,0,,0.5,0.5,1,1,0.5,0,1,0.5,1,buchash01
170,SF,30,DAL,68,37,28,3,0.401,2.1,0.36,0.9,0.55,0.542,0.6,0.833,0.5,3.1,3.5,1.2,0.6,0.2,0.6,1.6,8.6,bullore01
171,PG,29,DAL,42,0,10.5,2,0.391,0.6,0.317,1.4,0.436,0.451,0.5,0.87,0.1,0.7,0.8,1.4,0.3,0,0.6,0.9,5.1,burketr01
172,SG,30,NYK,81,44,28.6,3.5,0.391,1.9,0.404,1.6,0.378,0.499,2.7,0.822,0.6,4.3,4.9,3,1,0.3,1.1,2.7,11.7,burksal01
173,SG,21,UTA,42,1,8.6,1.5,0.404,0.7,0.318,0.8,0.524,0.497,0.3,0.688,0.1,1,1.1,1.5,0.4,0.2,0.8,1.1,3.8,butleja02
174,SF,32,MIA,57,57,33.9,7,0.48,0.5,0.233,6.5,0.52,0.496,6.9,0.87,1.8,4.1,5.9,5.5,1.6,0.5,2.1,1.5,21.4,butleji01
175,PF,25,SAS,15,0,8.1,1.4,0.677,0,,1.4,0.677,0.677,0.3,0.571,0.5,2.3,2.8,0.4,0.5,0.5,0.2,1.1,3.1,cacokde01
176,SG,28,WAS,77,77,30.2,4.7,0.435,2.1,0.39,2.6,0.48,0.531,1.8,0.89,0.5,2.9,3.4,1.9,1.1,0.3,1.3,1.8,13.2,caldwke01
177,PG,30,DEN,65,4,18.2,1.6,0.361,0.9,0.301,0.8,0.476,0.459,0.9,0.769,0.4,1.4,1.8,3.4,1,0.4,1,1.9,5.1,campafa01
178,PF,24,DEN,15,1,11.7,1.5,0.561,0.5,0.583,1.1,0.552,0.646,0.6,0.643,0.5,1.5,2.1,1.1,0.1,0.2,0.6,1.2,4.1,cancavl01
179,PG,25,ORL,5,0,29,3,0.341,3,0.405,0,0,0.511,1,0.714,0.2,1,1.2,2,1,0.6,1,1.8,10,cannade01
180,C,27,ATL,74,73,27.6,5,0.613,0,0,5,0.614,0.613,1.1,0.473,3.8,8.1,11.9,1.2,0.7,1.3,0.6,2.2,11.1,capelca01
11,C,20,TOT,7,1,6.3,1,0.538,0,,1,0.538,0.538,0.9,0.462,1.1,0.6,1.7,0,0.3,0.1,0.4,0.6,2.9,careyve01
11,C,20,CHO,4,1,4.3,0.8,0.5,0,,0.8,0.5,0.5,0.5,0.667,0.8,0.5,1.3,0,0.3,0,0.3,0.3,2,careyve01
11,C,20,WAS,3,0,9,1.3,0.571,0,,1.3,0.571,0.571,1.3,0.4,1.7,0.7,2.3,0,0.3,0.3,0.7,1,4,careyve01
12,PG,26,TOT,66,3,13.7,1.5,0.387,1,0.388,0.5,0.386,0.518,0.2,0.833,0.2,1.5,1.7,1.5,0.4,0.2,0.5,1,4.2,carteje01
12,PG,26,BRK,46,1,12,1.3,0.333,0.9,0.331,0.3,0.34,0.454,0.2,0.7,0.2,1.3,1.5,1,0.3,0.2,0.6,1,3.6,carteje01
12,PG,26,MIL,20,2,17.7,2,0.506,1.2,0.558,0.8,0.444,0.658,0.4,1,0.3,1.9,2.2,2.5,0.5,0.2,0.4,1.1,5.6,carteje01
181,PF,22,ORL,62,61,29.9,5.8,0.525,1.1,0.327,4.7,0.615,0.576,2.3,0.691,2.2,8.2,10.5,2.8,0.6,0.7,1.9,2.7,15,cartewe01
182,SG,27,CHI,41,18,28,2.5,0.398,1,0.333,1.5,0.462,0.48,1.4,0.795,0.8,2.8,3.6,4,1.7,0.4,1.4,2.6,7.4,carusal01
13,C,28,TOT,20,2,9.2,0.8,0.457,0.1,0.5,0.8,0.455,0.471,0.1,0.5,0.7,1.4,2,0.5,0.3,0.2,0.4,1,1.7,caulewi01
13,C,28,DAL,18,2,9.8,0.9,0.457,0.1,0.5,0.8,0.455,0.471,0.1,0.5,0.7,1.4,2.1,0.5,0.3,0.2,0.4,0.9,1.9,caulewi01
13,C,28,PHI,2,0,3,0,,0,,0,,,0,,0,1,1,0.5,0,0,0,1,0,caulewi01
183,SG,25,IND,1,0,1,1,1,0,,1,1,1,0,,0,0,0,0,0,0,0,0,2,caverah01
184,SF,20,TOR,36,0,7.8,0.9,0.463,0.3,0.357,0.6,0.538,0.537,0.3,1,1,1,2,0.3,0.2,0.1,0.2,0.9,2.3,champju01
185,SF,26,UTA,1,0,5,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,cheatzy01
186,PG,26,GSW,34,1,10.9,0.7,0.296,0.5,0.321,0.2,0.25,0.401,0.1,0.667,0.3,0.8,1.1,1.9,0.4,0,0.9,0.9,2,chiozch01
188,PF,24,DAL,34,0,10.2,1.8,0.463,0.2,0.32,1.6,0.495,0.493,0.6,0.667,1,2.1,3,0.5,0.4,0.4,0.5,1.9,4.5,chrisma01
187,SG,20,HOU,74,2,18,3,0.448,0.8,0.296,2.3,0.54,0.504,1.1,0.735,0.7,1.8,2.5,2,0.9,0.2,1.5,1.3,7.9,chrisjo01
190,PF,27,NOP,38,1,9.9,0.9,0.375,0.7,0.4,0.1,0.278,0.534,0.2,0.7,0.6,1.8,2.4,0.5,0.3,0.2,0.3,0.5,2.7,clarkga01
189,PF,25,MEM,64,1,19.5,4.5,0.644,0.1,0.227,4.4,0.666,0.65,1.3,0.654,2.1,3.2,5.3,1.3,0.6,1.1,0.5,1.9,10.4,clarkbr01
