playerid,Pos,Age,Tm,G,GS,MP,FG,FG%,3P,3P%,2P,2P%,eFG%,FT,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Player-additional
273,SG,19,HOU,67,67,31.9,6.1,0.426,2.3,0.343,3.7,0.502,0.508,2.8,0.797,0.5,2.9,3.4,2.6,0.7,0.3,2,1.5,17.3,greenja05
271,PF,31,DEN,67,8,16.2,2.4,0.486,0.5,0.266,1.9,0.621,0.537,1.2,0.871,1.2,3,4.2,0.9,0.6,0.4,0.9,2.4,6.4,greenja01
272,SF,28,CHI,65,45,23.4,2.7,0.542,0.6,0.356,2.2,0.625,0.597,1.2,0.833,1.4,2.8,4.2,0.9,1,0.5,0.5,2,7.2,greenja02
274,PF,35,DEN,75,63,24.7,3.7,0.524,0.7,0.315,3,0.62,0.574,2.2,0.833,0.5,2.5,3.1,1.3,0.4,0.4,0.9,2,10.3,greenje02
275,SG,21,DAL,67,3,15.5,1.9,0.508,0.4,0.359,1.5,0.573,0.563,0.5,0.689,0.8,1.6,2.4,1.2,0.7,0.2,0.7,1.7,4.8,greenjo02
276,C,32,BRK,56,24,17.1,2.4,0.425,0.7,0.262,1.7,0.565,0.486,1,0.724,1.1,3,4.1,1.9,0.5,0.3,0.6,1.7,6.4,griffbl01
277,SG,21,NYK,46,6,17.1,2.1,0.404,1.6,0.381,0.5,0.5,0.557,0.3,0.684,0.5,1.5,2,1,0.7,0.2,0.6,1.6,6,grimequ01
278,SG,24,MIA,19,0,9.8,1.4,0.4,0.7,0.35,0.6,0.48,0.508,0.4,0.667,0.2,0.7,0.9,0.9,0.4,0.1,0.7,0.6,3.9,guyky01
279,PF,23,WAS,42,13,22.5,4.5,0.491,1.3,0.447,3.1,0.512,0.563,1.1,0.697,0.6,3.2,3.8,1.1,0.5,0.2,0.8,1.3,11.3,hachiru01
31,SG-PG,21,TOT,77,77,35,5.6,0.473,2.1,0.414,3.5,0.517,0.562,2.1,0.842,0.8,3.2,4,8.2,1.7,0.6,2.6,1.6,15.3,halibty01
31,SG,21,SAC,51,51,34.5,5.3,0.457,2,0.413,3.2,0.491,0.546,1.7,0.837,0.8,3.1,3.9,7.4,1.7,0.7,2.3,1.4,14.3,halibty01
31,PG,21,IND,26,26,36.1,6.2,0.502,2.2,0.416,4,0.565,0.59,2.8,0.849,0.8,3.5,4.3,9.6,1.8,0.6,3.2,1.9,17.5,halibty01
280,SG,24,NYK,1,0,2,0,,0,,0,,,0,,0,0,0,0,0,0,0,0,0,hallty01
281,SG,20,ORL,64,14,21.9,2.7,0.383,1,0.35,1.7,0.405,0.453,1.2,0.641,0.4,2.7,3,2.5,0.7,0.2,1.4,1.6,7.6,hamptrj01
282,SG,29,DAL,42,20,29.6,5,0.394,2.4,0.336,2.5,0.473,0.491,1.9,0.757,0.3,3.4,3.7,2.2,0.9,0.1,0.8,1.8,14.2,hardati02
32,PG,32,TOT,65,65,37.2,6.3,0.41,2.3,0.33,4,0.476,0.485,7.2,0.877,0.8,6.8,7.7,10.3,1.3,0.6,4.4,2.4,22,hardeja01
32,PG,32,BRK,44,44,37,6.6,0.414,2.3,0.332,4.3,0.476,0.486,6.9,0.869,1,7,8,10.2,1.3,0.7,4.8,2.4,22.5,hardeja01
32,PG,32,PHI,21,21,37.7,5.5,0.402,2.2,0.326,3.3,0.476,0.483,7.9,0.892,0.6,6.5,7.1,10.5,1.2,0.2,3.4,2.3,21,hardeja01
283,SF,28,SAC,47,24,18.4,1.8,0.459,0.7,0.307,1.1,0.65,0.544,0.4,0.714,0.3,2.1,2.4,0.5,0.6,0.5,0.7,1.6,4.6,harklma01
284,PG,24,NOP,5,0,8.6,2.8,0.538,1,0.417,1.8,0.643,0.635,0.8,1,0.4,0,0.4,2.8,0.8,0.2,0.4,1,7.4,harpeja01
33,C,28,TOT,71,3,23.1,5,0.645,0.1,0.235,5,0.658,0.649,3,0.716,2.1,4,6.1,2,0.4,0.6,1,1.9,13.1,harremo01
33,C,28,WAS,46,3,24.3,5.4,0.645,0.1,0.267,5.3,0.66,0.65,3.2,0.727,2.1,4.6,6.7,2.1,0.4,0.7,1.1,1.9,14.1,harremo01
33,C,28,CHO,25,0,21,4.4,0.645,0,0,4.4,0.653,0.645,2.5,0.692,2.1,2.8,4.9,2,0.4,0.5,0.9,2,11.4,harremo01
285,SG,27,ORL,61,30,28.4,3.9,0.434,1.9,0.384,2,0.494,0.539,1.4,0.874,0.6,1.4,2,1.8,1,0.1,1,1.8,11.1,harriga01
286,SF,30,BRK,14,14,30.2,4,0.452,2.9,0.466,1.1,0.417,0.617,0.4,0.833,0.4,3.6,4,1,0.5,0.1,1.1,2.2,11.3,harrijo01
288,PF,29,PHI,73,73,34.8,6.8,0.482,1.4,0.367,5.4,0.525,0.532,2.3,0.842,1.1,5.7,6.8,3.5,0.6,0.6,1.6,2.2,17.2,harrito02
287,SG,28,BRK,2,0,11.5,1,0.333,0,0,1,0.5,0.333,0,,0.5,1.5,2,1.5,0.5,0.5,1,1.5,2,harrish01
34,SG,26,TOT,54,53,33.2,5.3,0.504,1.4,0.343,4,0.601,0.569,3,0.758,1.1,6,7.2,4.1,1.1,0.2,2.1,2.8,14.9,hartjo01
34,SG,26,NOP,41,40,33.5,4.8,0.505,1,0.323,3.7,0.598,0.56,2.8,0.753,1.3,6.5,7.8,4.1,1.1,0.3,2,2.9,13.4,hartjo01
34,SG,26,POR,13,13,32.1,7.1,0.503,2.4,0.373,4.7,0.61,0.587,3.4,0.772,0.7,4.7,5.4,4.3,1.2,0.2,2.5,2.5,19.9,hartjo01
289,C,23,LAC,68,0,17.9,3.4,0.626,0.2,0.467,3.2,0.64,0.645,1.3,0.689,1.7,3.2,4.9,2.4,0.7,1.1,1.2,2.5,8.3,harteis01
290,C,41,MIA,13,0,6.4,1.1,0.452,0.1,0.25,1,0.481,0.468,0.2,1,0.3,1.6,1.9,0.3,0.1,0.1,0.4,1.2,2.5,hasleud01
291,SF,24,BOS,26,0,6.1,0.9,0.46,0.7,0.432,0.2,0.667,0.65,0,,0.2,0.9,1.1,0.4,0,0.1,0.1,0.3,2.5,hausesa01
292,C,21,NOP,70,28,20,3.5,0.616,0.3,0.351,3.2,0.66,0.641,2.1,0.766,1.6,2.9,4.5,0.6,0.5,0.8,0.8,2.2,9.3,hayesja02
293,PG,20,DET,66,40,25,2.7,0.383,0.7,0.263,2,0.452,0.431,0.9,0.77,0.5,2.6,3.2,4.2,1.2,0.5,1.7,2.8,6.9,hayeski01
294,SF,31,CHO,49,48,31.9,5.8,0.459,1.8,0.391,4,0.496,0.528,2.6,0.846,0.8,3.8,4.6,3.6,1,0.4,1.7,1.7,15.9,haywago01
295,SF,22,PHI,6,0,2.8,0.2,0.2,0,0,0.2,0.25,0.2,0,,0,0.2,0.2,0,0,0.3,0.3,0.3,0.3,henryaa01
35,PF,26,TOT,40,9,11.1,1.1,0.415,0.6,0.348,0.5,0.541,0.528,0.5,0.559,0.7,1.8,2.5,0.5,0.4,0.3,0.4,0.6,3.3,hernaju01
35,PF,26,BOS,18,0,5.3,0.3,0.185,0.2,0.167,0.1,0.222,0.241,0.3,0.667,0.5,0.9,1.4,0.2,0.2,0.1,0.3,0.4,1.1,hernaju01
35,PF,26,SAS,5,0,10.2,0.4,0.333,0,0,0.4,0.667,0.333,0.6,0.75,0.8,2.2,3,0.6,0.2,0.2,0.4,0,1.4,hernaju01
35,PF,26,UTA,17,9,17.5,2.2,0.507,1.2,0.438,0.9,0.64,0.651,0.6,0.476,0.9,2.6,3.5,0.8,0.5,0.4,0.5,1.1,6.2,hernaju01
296,C,27,NOP,50,8,16.8,3.4,0.52,0.1,0.333,3.3,0.527,0.526,2.2,0.773,2.9,3.9,6.8,1.3,0.4,0.4,1,1.9,9.1,hernawi01
297,SG,22,MIA,66,10,32.6,7.6,0.447,2.7,0.399,4.9,0.477,0.525,2.9,0.868,0.5,4.5,5,4,0.7,0.1,2.6,1.4,20.7,herroty01
36,SG,29,TOT,81,32,30.9,5.5,0.406,3.2,0.366,2.3,0.482,0.526,1.4,0.874,0.8,3.5,4.4,2.8,0.9,0.3,1.9,2.3,15.6,hieldbu01
36,SG,29,SAC,55,6,28.6,4.8,0.382,3.3,0.368,1.5,0.419,0.514,1.5,0.87,0.8,3.2,4,1.9,0.9,0.3,1.6,2.1,14.4,hieldbu01
36,SG,29,IND,26,26,35.6,7,0.447,3.1,0.362,3.9,0.549,0.546,1.2,0.886,0.9,4.2,5.1,4.8,1,0.4,2.4,2.7,18.2,hieldbu01
298,SF,25,MIA,19,1,8.6,0.8,0.348,0.5,0.321,0.4,0.389,0.446,0.1,0.4,0.5,0.8,1.4,0.3,0.1,0.2,0.2,0.7,2.3,highsha01
299,PG,35,MIL,54,17,23.2,2.2,0.429,0.8,0.306,1.4,0.546,0.504,1.1,0.919,0.7,2.2,2.9,2.2,0.8,0.1,0.8,1.3,6.2,hillge01
37,SF-SG,26,TOT,19,0,11.2,1.3,0.462,0.7,0.361,0.6,0.688,0.587,0.6,0.786,0.6,1.3,1.8,0.4,0.4,0.2,0.2,1.3,3.8,hillma01
37,SG,26,ATL,3,0,15.3,1.7,0.625,1,0.6,0.7,0.667,0.813,1.3,1,0.7,1.3,2,0.3,1.3,0.3,0,2.3,5.7,hillma01
37,SF,26,CHI,16,0,10.4,1.2,0.432,0.6,0.323,0.6,0.692,0.545,0.4,0.7,0.6,1.3,1.8,0.4,0.2,0.1,0.2,1.1,3.4,hillma01
300,SF,30,ATL,13,1,10.7,0.2,0.15,0.2,0.154,0.1,0.143,0.2,0,,0.5,1.3,1.8,0.9,0.3,0.2,0.1,1.2,0.6,hillso01
301,SG,22,IND,2,0,1,0,0,0,,0,0,0,0,,0,0,0,0,0,0,0.5,0,0,hintona01
302,SF,22,OKC,7,5,34.3,6.3,0.489,1.3,0.36,5,0.538,0.539,0.9,0.429,4.3,7.7,12,2.4,0.9,0.7,1.1,2,14.7,hoardja01
38,PG,25,TOT,63,15,16.2,2.4,0.447,0.6,0.379,1.8,0.477,0.504,0.9,0.868,0.4,1.6,1.9,2.4,0.7,0.1,1.1,1.5,6.3,holidaa01
38,PG,25,WAS,41,14,16.2,2.4,0.467,0.6,0.343,1.9,0.524,0.521,0.7,0.8,0.2,1.4,1.6,1.9,0.6,0.2,1,1.5,6.1,holidaa01
38,PG,25,PHO,22,1,16.3,2.3,0.411,0.7,0.444,1.6,0.398,0.476,1.4,0.939,0.7,1.8,2.5,3.4,0.8,0,1.3,1.5,6.8,holidaa01
303,PG,31,MIL,67,64,32.9,7.1,0.501,2,0.411,5.2,0.547,0.57,2,0.761,1,3.5,4.5,6.8,1.6,0.4,2.7,2,18.3,holidjr01
39,SF-SG,32,TOT,74,65,27.8,3.5,0.394,2.4,0.367,1.1,0.467,0.528,0.7,0.806,0.4,2.2,2.6,1.7,0.8,0.4,0.9,2.1,10.1,holidju01
39,SF,32,IND,49,40,28.9,3.9,0.415,2.6,0.378,1.3,0.516,0.553,0.7,0.829,0.4,2.4,2.8,1.8,0.7,0.4,1,2.1,11,holidju01
39,SG,32,SAC,25,25,25.6,2.8,0.348,2,0.342,0.8,0.362,0.471,0.6,0.762,0.4,1.8,2.2,1.5,0.8,0.6,0.8,2,8.3,holidju01
304,C,28,SAC,45,37,23.9,4.4,0.66,0,0.4,4.4,0.664,0.663,1.6,0.778,2.1,5,7,1.1,0.4,0.9,1.2,2.8,10.4,holmeri01
40,PF-SF,29,TOT,52,0,13.6,1.1,0.369,0.6,0.33,0.5,0.424,0.465,0.3,0.895,0.3,1.2,1.5,0.7,0.3,0.1,0.2,0.6,3.1,hoodro01
40,PF,29,MIL,39,0,14.9,1.2,0.351,0.6,0.3,0.6,0.431,0.443,0.3,0.929,0.3,1.4,1.7,0.8,0.3,0.1,0.2,0.7,3.3,hoodro01
40,SF,29,LAC,13,0,9.8,0.9,0.462,0.5,0.545,0.5,0.4,0.577,0.3,0.8,0.2,0.6,0.8,0.6,0.2,0.2,0.3,0.3,2.6,hoodro01
305,SG,32,OKC,1,0,18,2,0.5,0,0,2,0.667,0.5,0,,0,1,1,1,0,0,2,1,4,hopsosc01
306,C,35,BOS,69,69,29.1,3.9,0.467,1.3,0.336,2.6,0.582,0.546,1.2,0.842,1.6,6.1,7.7,3.4,0.7,1.3,0.9,1.9,10.2,horfoal01
307,SG,21,LAL,60,19,25.2,3.7,0.416,0.8,0.269,2.9,0.492,0.462,1.7,0.8,0.6,2.6,3.2,2.7,1,0.5,1.4,2.5,10,hortota01
41,SF,28,TOT,42,7,17.3,1.9,0.404,1,0.376,0.9,0.444,0.515,1,0.759,0.4,2.2,2.6,1,0.5,0.4,0.8,1.2,5.9,houseda01
41,SF,28,HOU,16,1,14.6,1.6,0.338,0.6,0.294,0.9,0.375,0.405,1.1,0.895,0.3,2.4,2.7,1.2,0.3,0.3,1.1,1,4.8,houseda01
41,SF,28,NYK,1,0,3,0,0,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,houseda01
41,SF,28,UTA,25,6,19.6,2.2,0.447,1.4,0.415,0.8,0.512,0.585,1.1,0.692,0.6,2.2,2.7,1,0.6,0.5,0.6,1.4,6.8,houseda01
308,C,36,LAL,60,27,16.2,2.2,0.612,0.1,0.533,2.1,0.618,0.63,1.6,0.658,2,4,5.9,0.6,0.6,0.6,0.8,1.9,6.2,howardw01
309,SG,22,DEN,31,0,5.7,1.3,0.386,0.9,0.4,0.4,0.355,0.525,0.6,0.87,0.1,0.3,0.4,0.2,0.3,0,0.2,0.5,4.1,howarma02
310,SF,23,ATL,74,60,29.6,4.7,0.454,2.2,0.389,2.5,0.53,0.559,0.6,0.808,0.4,3,3.4,2.7,0.7,0.4,1.2,2.5,12.1,huertke01
311,C,23,LAL,4,0,5,0,0,0,0,0,0,0,0,,0.3,0.8,1,0.3,0.3,0.3,0.3,0.3,0,huffja01
42,SG-SF,23,TOT,36,4,12.1,1.3,0.326,0.7,0.263,0.6,0.449,0.413,0.2,0.778,0.2,1.4,1.6,0.6,0.4,0.2,0.5,1.1,3.5,hugheel01
42,SF,23,UTA,14,1,8,1.1,0.417,0.7,0.357,0.4,0.625,0.556,0.2,1,0.1,1.1,1.2,0.4,0.3,0.1,0.5,0.5,3.1,hugheel01
42,SG,23,POR,22,3,14.6,1.5,0.296,0.7,0.224,0.8,0.415,0.366,0.2,0.667,0.2,1.7,1.9,0.7,0.5,0.3,0.5,1.5,3.8,hugheel01
313,SF,22,NYK,2,0,4,0,0,0,,0,0,0,0,,0.5,0,0.5,0.5,0.5,0,0.5,0.5,0,huntfe01
312,SF,24,ATL,53,52,29.8,4.8,0.442,1.4,0.379,3.4,0.474,0.506,2.4,0.765,0.5,2.8,3.3,1.3,0.7,0.4,1.3,2.9,13.4,huntede01
314,SF,25,PHO,6,0,3.7,0.2,0.5,0,,0.2,0.5,0.5,0.3,1,0,0.8,0.8,0.3,0,0,0.7,0.2,0.7,hutchch01
315,SG,21,DEN,69,4,19,3.3,0.403,1.9,0.366,1.4,0.465,0.518,1.6,0.856,0.2,2.5,2.7,2.8,0.6,0.3,1.2,2.2,10.1,hylanbo01
43,C,32,TOT,54,12,16.2,2.7,0.5,0.7,0.374,2.1,0.563,0.563,0.6,0.727,1.1,3.5,4.6,0.9,0.2,0.6,0.8,1.9,6.8,ibakase01
43,C,32,LAC,35,10,15.4,2.7,0.49,0.7,0.387,2,0.538,0.552,0.6,0.69,1.1,3.1,4.3,1,0.2,0.7,0.9,1.6,6.6,ibakase01
43,C,32,MIL,19,2,17.8,2.8,0.519,0.7,0.351,2.2,0.612,0.582,0.6,0.8,1.2,4.1,5.3,0.7,0.2,0.4,0.5,2.4,7,ibakase01
316,SF,38,GSW,31,0,19.5,1.5,0.38,0.5,0.23,0.9,0.617,0.45,0.5,0.75,0.7,2.5,3.2,3.7,0.9,0.7,0.9,1.1,4,iguodan01
317,SF,34,UTA,45,15,24.9,2.6,0.404,1.7,0.347,0.8,0.617,0.54,0.4,0.773,0.3,2.6,2.9,3.5,0.5,0.1,1,1.8,7.2,inglejo01
318,SF,24,NOP,55,55,34,8.2,0.461,1.3,0.327,6.9,0.501,0.498,4.8,0.826,0.6,5.2,5.8,5.6,0.6,0.5,2.7,2.2,22.7,ingrabr01
319,PG,29,BRK,29,29,37.6,10,0.469,3.4,0.418,6.5,0.501,0.55,4.1,0.915,0.6,3.8,4.4,5.8,1.4,0.6,2.5,2.8,27.4,irvinky01
320,SF,27,ATL,3,1,27.3,2.7,0.444,1,0.6,1.7,0.385,0.528,1,0.75,1,3.3,4.3,0,0.3,0,0.3,2.7,7.3,iwundwe01
321,PG,23,DET,53,7,22,3.7,0.402,1.6,0.308,2,0.529,0.491,1.6,0.827,0.4,1.3,1.6,1,0.5,0.2,0.7,1.7,10.6,jacksfr01
322,PF,20,IND,36,15,15,3.2,0.563,0.1,0.313,3.1,0.584,0.575,1.7,0.682,1.7,2.5,4.1,0.3,0.7,1.4,1.1,2.6,8.3,jacksis01
323,PF,22,MEM,78,78,27.3,5.5,0.415,1.6,0.319,3.9,0.476,0.477,3.6,0.823,1.5,4.3,5.8,1.1,0.9,2.3,1.7,3.5,16.3,jacksja02
44,SF,24,TOT,51,3,16.3,2.4,0.4,0.6,0.254,1.7,0.512,0.455,1.1,0.714,0.4,2.4,2.8,1.1,0.5,0.4,0.9,1.7,6.4,jacksjo02
44,SF,24,DET,39,3,18.1,2.6,0.41,0.8,0.265,1.9,0.529,0.47,1,0.714,0.4,2.7,3.2,1.3,0.5,0.5,1,1.8,7.1,jacksjo02
44,SF,24,SAC,12,0,10.3,1.4,0.347,0.3,0.176,1.2,0.438,0.378,1.3,0.714,0.3,1.2,1.5,0.4,0.4,0.3,0.8,1.4,4.3,jacksjo02
45,SF,26,TOT,7,0,5.3,0.7,0.333,0.4,0.333,0.3,0.333,0.433,0.3,1,0.1,0.9,1,0.3,0,0,0.1,0.4,2.1,jacksju01
45,SF,26,BOS,1,0,2,0,0,0,,0,0,0,2,1,0,0,0,0,0,0,0,0,2,jacksju01
45,SF,26,PHO,6,0,5.8,0.8,0.357,0.5,0.333,0.3,0.4,0.464,0,,0.2,1,1.2,0.3,0,0,0.2,0.5,2.2,jacksju01
324,SG,31,LAC,75,75,31.2,6.4,0.392,2.2,0.326,4.2,0.439,0.46,1.8,0.847,0.5,3.1,3.6,4.8,0.7,0.2,2.3,2.1,16.8,jacksre01
325,PF,37,LAL,56,56,37.2,11.4,0.524,2.9,0.359,8.6,0.62,0.59,4.5,0.756,1.1,7.1,8.2,6.2,1.3,1.1,3.5,2.2,30.3,jamesle01
326,SG,24,IND,1,0,1,0,,0,,0,,,0,,0,0,0,0,0,0,0,0,0,jarrede01
327,SG,24,MEM,3,0,3,0.3,0.5,0,0,0.3,1,0.5,0,,0,0.7,0.7,0.3,0,0,0,0.3,0.7,jeffrda01
328,SG,24,OKC,48,4,16.7,2.6,0.378,1.1,0.29,1.5,0.493,0.46,0.8,0.809,0.4,1.2,1.6,2.3,0.6,0.1,0.8,1.5,7.1,jeromty01
329,SG,22,PHI,55,1,11.1,1.1,0.35,0.8,0.333,0.3,0.405,0.477,0.5,0.935,0.1,0.9,1,0.6,0.3,0.1,0.3,0.9,3.6,joeis01
46,PF,25,TOT,23,0,7.3,0.7,0.436,0,0,0.7,0.486,0.436,0.3,0.583,1.2,1.4,2.7,0.4,0.2,0,0.5,0.8,1.8,johnsal02
46,PF,25,CHI,16,0,7.6,0.8,0.522,0,0,0.8,0.571,0.522,0.3,0.571,1,1.3,2.3,0.5,0.2,0,0.5,0.9,1.8,johnsal02
46,PF,25,WAS,3,0,6,0.7,0.333,0,0,0.7,0.5,0.333,0,0,1.7,2.3,4,0,0,0,1,0,1.3,johnsal02
46,PF,25,NOP,4,0,7,0.8,0.3,0,,0.8,0.3,0.3,0.8,0.75,1.8,1.5,3.3,0.3,0.5,0,0.3,0.8,2.3,johnsal02
330,SF,26,ORL,4,0,16.3,2.8,0.44,1,0.4,1.8,0.467,0.52,0,,1.5,2.3,3.8,0,0,0.3,0,1,6.5,johnsbj01
331,PF,25,PHO,66,16,26.2,4.2,0.46,2.5,0.425,1.7,0.523,0.596,1.5,0.86,0.6,3.5,4.1,1.5,0.9,0.2,0.7,1.7,12.5,johnsca02
332,SG,20,TOR,2,0,1,0,0,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,johnsda08
334,PF,20,ATL,22,0,5.5,1,0.537,0.1,0.231,0.9,0.679,0.573,0.2,0.714,0.1,1.1,1.2,0.1,0.1,0.1,0.4,0.4,2.4,johnsja05
333,PF,34,BRK,62,10,19.2,2.3,0.469,0.4,0.271,2,0.545,0.507,0.5,0.527,0.8,2.6,3.5,2.1,0.5,0.5,0.8,2.6,5.5,johnsja01
335,SG,40,BOS,1,0,2,1,1,0,,1,1,1,0,,0,0,0,0,0,0,0,0,2,johnsjo02
336,SF,22,SAS,75,74,31.9,6.3,0.466,2.1,0.398,4.2,0.51,0.545,2.4,0.756,1.1,5,6.1,2.1,0.8,0.2,1.2,2,17,johnske04
47,SG,19,TOT,37,12,18.8,2.6,0.353,0.9,0.34,1.7,0.36,0.415,1.1,0.804,0.6,1.5,2.2,2.1,0.8,0.3,1.2,1.9,7.2,johnske07
47,SG,19,LAC,15,0,9,1.1,0.333,0.2,0.273,0.9,0.35,0.363,1.1,0.762,0.4,1,1.4,0.9,0.5,0.1,0.5,1.4,3.5,johnske07
47,SG,19,POR,22,12,25.5,3.6,0.357,1.4,0.348,2.2,0.364,0.428,1.1,0.833,0.8,1.9,2.7,2.9,1,0.5,1.8,2.2,9.7,johnske07
337,PF,25,LAL,48,27,22.8,2.4,0.466,0.7,0.314,1.8,0.575,0.532,1.1,0.716,0.7,2.5,3.2,1.7,0.9,0.3,0.7,2.3,6.7,johnsst04
48,PG,29,TOT,6,0,15.2,1,0.3,0.8,0.385,0.2,0.143,0.425,0,,0.5,1.5,2,1.2,0.5,0.5,0.3,1.2,2.8,johnsty01
48,PG,29,PHI,3,0,12.7,1.3,0.4,1,0.429,0.3,0.333,0.55,0,,0.3,1.7,2,0.7,0.3,0.3,0.3,1.3,3.7,johnsty01
48,PG,29,SAS,3,0,17.7,0.7,0.2,0.7,0.333,0,0,0.3,0,,0.7,1.3,2,1.7,0.7,0.7,0.3,1,2,johnsty01
338,C,26,DEN,74,74,33.5,10.3,0.583,1.3,0.337,9,0.652,0.62,5.1,0.81,2.8,11,13.8,7.9,1.5,0.9,3.8,2.6,27.1,jokicni01
49,PG,24,TOT,5,0,4.6,0.2,0.111,0,0,0.2,0.125,0.111,0.4,1,0.2,0.4,0.6,1,0.2,0,0.6,0,0.8,jonesca03
49,PG,24,DAL,3,0,6.3,0,0,0,0,0,0,0,0.7,1,0.3,0.7,1,1.7,0.3,0,1,0,0.7,jonesca03
49,PG,24,DEN,2,0,2,0.5,0.5,0,,0.5,0.5,0.5,0,,0,0,0,0,0,0,0,0,1,jonesca03
339,C,26,SAC,56,15,18.2,3.1,0.658,0.2,0.345,2.9,0.696,0.677,1.7,0.718,1.3,3.1,4.4,1.2,0.5,0.8,1.1,2.3,8.1,jonesda03
340,PF,24,CHI,51,8,17.6,2.1,0.538,0.4,0.328,1.7,0.634,0.59,1.1,0.8,1.2,2.1,3.3,0.6,0.5,0.6,0.6,2.1,5.6,jonesde02
341,PF,23,NOP,78,69,29.9,3.5,0.476,0.7,0.337,2.8,0.533,0.525,1.8,0.84,1.3,2.5,3.8,2.1,1.7,0.8,1.3,3.1,9.5,joneshe01
342,SF,26,LAL,2,0,7.5,1,0.667,0,,1,0.667,0.667,0,,1,0.5,1.5,0,0.5,0,0,1,2,jonesje01
343,C,21,CHO,21,0,3,0.4,0.643,0,0.5,0.4,0.667,0.679,0.1,0.375,0.1,0.4,0.5,0.2,0,0.1,0.3,0.4,1,joneska01
344,SG,23,LAL,4,0,12.8,1.8,0.467,0.3,0.25,1.5,0.545,0.5,3,0.8,0.3,2.3,2.5,1,0.5,0,0.3,2,6.8,jonesma05
345,PG,22,SAS,69,11,16.6,2.4,0.49,0.1,0.196,2.3,0.542,0.504,1,0.78,0.4,1.8,2.2,3.4,0.6,0.1,0.7,1.1,6,jonestr01
