playerid,Pos,Age,Tm,G,GS,MP,FG,FG%,3P,3P%,2P,2P%,eFG%,FT,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Player-additional
346,PG,25,MEM,73,23,21.2,3.4,0.451,1.1,0.39,2.3,0.487,0.524,0.7,0.818,0.2,2.2,2.4,4.4,0.9,0,0.6,0.4,8.7,jonesty01
50,C,33,TOT,48,20,13,1.9,0.643,0,,1.9,0.643,0.643,0.5,0.55,1.7,3.8,5.5,0.4,0.3,0.7,0.8,1.5,4.3,jordade01
50,C,33,LAL,32,19,12.8,1.9,0.674,0,,1.9,0.674,0.674,0.4,0.462,1.6,3.8,5.4,0.4,0.3,0.8,0.7,1.6,4.1,jordade01
50,C,33,PHI,16,1,13.4,2,0.593,0,,2,0.593,0.593,0.6,0.714,2,3.8,5.8,0.5,0.1,0.6,1,1.3,4.6,jordade01
347,PG,30,DET,65,39,24.6,2.7,0.445,1,0.414,1.7,0.465,0.526,1.5,0.885,0.4,2.2,2.7,3.6,0.6,0.3,1.3,2.3,8,josepco01
51,SF,23,TOT,13,4,16.5,2.4,0.463,0.8,0.385,1.6,0.512,0.537,1.1,0.467,0.5,1.2,1.6,0.9,0.8,0.2,1.5,1.5,6.6,kalaige01
51,SF,23,MIL,9,0,5.3,0.6,0.455,0.2,0.5,0.3,0.429,0.545,0.4,0.444,0.4,0.4,0.9,0,0.1,0.1,0.4,0.9,1.8,kalaige01
51,SF,23,OKC,4,4,41.5,6.5,0.464,2,0.364,4.5,0.529,0.536,2.5,0.476,0.5,2.8,3.3,3,2.5,0.3,4,2.8,17.5,kalaige01
348,C,28,PHO,9,0,20.1,4,0.545,0.6,0.333,3.4,0.608,0.583,2,0.9,1.2,3.3,4.6,1.4,0.9,0.8,0.6,1.6,10.6,kaminfr01
350,SG,25,LAC,70,13,27.4,4.1,0.449,2.7,0.449,1.4,0.449,0.598,1,0.896,0.3,3,3.3,2.1,0.6,0.1,0.9,1.4,11.9,kennalu01
52,SF,24,TOT,11,0,17.9,3,0.458,0.5,0.286,2.5,0.529,0.5,0.6,0.538,1.2,3.4,4.5,1,0.9,1,1,2.4,7.2,keybr01
52,SF,24,PHI,2,0,3,0.5,0.5,0,0,0.5,1,0.5,0,,0.5,0.5,1,0.5,0.5,0,1,0.5,1,keybr01
52,SF,24,DET,9,0,21.2,3.6,0.457,0.7,0.3,2.9,0.52,0.5,0.8,0.538,1.3,4,5.3,1.1,1,1.2,1,2.8,8.6,keybr01
351,SF,28,DAL,4,0,4.8,0,0,0,0,0,0,0,0.3,0.5,0,1.3,1.3,0,0,0,0.3,1,0.3,kingge03
352,SF,22,SAC,10,0,10.4,1.5,0.319,0.8,0.296,0.7,0.35,0.404,0.7,0.7,0,1.2,1.2,0.9,0.2,0.1,0,1.4,4.5,kinglo02
353,SF,22,WAS,77,36,23.4,3,0.455,1.5,0.35,1.6,0.629,0.564,0.7,0.871,0.7,2,2.7,1.1,0.5,0.3,0.6,1.2,8.2,kispeco01
354,PF,30,DAL,59,21,24.6,2.4,0.398,1.4,0.325,1,0.586,0.516,0.8,0.708,1.2,4.7,5.9,1.2,0.5,1,0.8,2.3,7,klebima01
355,PG,30,DAL,5,0,13,2,0.4,0.8,0.235,1.2,0.75,0.48,1.6,1,0,1.6,1.6,1.6,0.2,0,0.8,1,6.4,knighbr03
356,PF,24,MIN,37,2,7.2,1.2,0.511,0.1,0.308,1.1,0.547,0.534,1.2,0.733,0.9,1.4,2.3,0.6,0.2,0.2,0.5,1.1,3.7,knighna01
53,SF,22,TOT,30,0,7.4,1,0.365,0.5,0.278,0.5,0.516,0.453,0.5,0.727,0.5,1,1.5,0.3,0.1,0.1,0.2,0.6,3.1,knoxke01
53,SF,22,NYK,13,0,8.5,1.2,0.375,0.8,0.357,0.4,0.417,0.5,0.5,0.7,0.6,1.1,1.7,0.2,0.2,0.1,0.4,0.4,3.6,knoxke01
53,SF,22,ATL,17,0,6.5,0.9,0.356,0.3,0.192,0.6,0.579,0.411,0.5,0.75,0.4,0.9,1.3,0.4,0.1,0.1,0.1,0.8,2.7,knoxke01
357,SG,25,MEM,72,7,17.9,1.9,0.515,0.7,0.413,1.2,0.61,0.615,0.4,0.551,1.2,3.4,4.6,1.5,0.6,0.3,0.4,1.3,4.8,konchjo01
358,SG,24,PHI,67,19,21.1,2.7,0.387,1.1,0.289,1.6,0.515,0.469,1,0.81,0.3,2.3,2.6,1.9,0.5,0.1,0.7,0.9,7.6,korkmfu01
54,C,26,TOT,15,0,6.9,0.9,0.481,0,0,0.9,0.591,0.481,0.3,0.667,0.9,1.1,1.9,0.6,0.2,0.2,0,0.6,2,kornelu01
54,C,26,CLE,2,0,7.5,0.5,0.2,0,0,0.5,0.25,0.2,1,0.667,1,0.5,1.5,0.5,0,0.5,0,0.5,2,kornelu01
54,C,26,MIL,1,0,3,0,0,0,,0,0,0,0,,1,0,1,0,0,0,0,1,0,kornelu01
54,C,26,BOS,12,0,7.1,1,0.571,0,0,1,0.706,0.571,0.2,0.667,0.8,1.3,2.1,0.7,0.3,0.2,0,0.6,2.2,kornelu01
359,SG,21,OKC,30,8,23,2.3,0.407,1.1,0.327,1.2,0.522,0.503,0.6,0.864,0.6,2.8,3.4,1.9,0.6,0.3,1,2.2,6.2,krejcvi01
360,SF,24,CHO,2,0,2.5,0,0,0,0,0,,0,0,,0,0,0,0,0,0,0,0.5,0,kulboar01
361,SF,19,GSW,70,12,16.9,3.4,0.513,0.7,0.336,2.7,0.598,0.567,1.9,0.684,0.8,2.6,3.3,0.9,0.4,0.3,1.1,2.1,9.3,kuminjo01
362,PF,26,WAS,66,66,33.4,6.4,0.452,1.9,0.341,4.5,0.526,0.52,2.4,0.712,1.1,7.4,8.5,3.5,0.6,0.9,2.6,1.9,17.1,kuzmaky01
363,SF,24,SAS,2,0,4,0,0,0,0,0,,0,0,,0,0.5,0.5,1,0,0,0,0,0,lamban01
55,SF-SG,29,TOT,56,0,16.7,2.4,0.383,1,0.324,1.4,0.441,0.463,1.6,0.84,0.5,2.3,2.8,1.4,0.6,0.4,0.7,1.1,7.3,lambje01
55,SF,29,IND,39,0,15.7,2.2,0.373,1,0.333,1.2,0.414,0.458,1.7,0.838,0.4,2,2.4,1.3,0.6,0.4,0.6,1.1,7.1,lambje01
55,SG,29,SAC,17,0,18.9,2.8,0.403,0.9,0.302,1.9,0.485,0.471,1.3,0.846,0.6,2.9,3.5,1.8,0.5,0.5,0.8,0.9,7.9,lambje01
364,C,26,SAS,54,1,10.9,1.9,0.495,0.5,0.326,1.3,0.626,0.566,0.6,0.829,1.2,1.4,2.6,0.8,0.2,0.3,0.6,1,4.9,landajo01
56,SG,22,TOT,48,5,16.1,1.7,0.435,0.6,0.341,1.1,0.509,0.51,0.5,0.548,0.6,1.6,2.3,0.4,0.5,0.3,0.3,1,4.5,langfro01
56,SG,22,BOS,44,5,16.5,1.8,0.429,0.7,0.349,1.1,0.495,0.508,0.5,0.588,0.7,1.7,2.4,0.4,0.5,0.4,0.4,1,4.7,langfro01
56,SG,22,SAS,4,0,10.8,1,0.571,0,0,1,0.8,0.571,0.8,0.375,0,1,1,0.5,0.3,0,0,0.3,2.8,langfro01
365,SG,26,CHI,67,67,34.7,8.4,0.476,2.8,0.389,5.7,0.534,0.554,4.8,0.853,0.3,4.3,4.6,4.5,0.6,0.3,2.6,1.8,24.4,lavinza01
366,SF,27,MIN,34,1,6.8,0.9,0.411,0.2,0.229,0.6,0.579,0.466,0.4,0.722,0.2,0.9,1.1,0.3,0.2,0.1,0.3,0.4,2.4,laymaja01
367,SG,29,GSW,63,5,19.9,2.7,0.441,1,0.337,1.7,0.541,0.523,1,0.88,0.4,2.8,3.2,1,0.6,0.1,0.6,1.5,7.4,leeda03
368,PG,22,DET,37,0,16.3,1.9,0.39,0.4,0.233,1.5,0.47,0.429,1.5,0.789,0.5,1.9,2.4,2.9,1,0.3,1,1.2,5.6,leesa01
369,C,28,SAC,39,10,15.9,2.4,0.534,0.2,0.286,2.3,0.568,0.551,1.1,0.651,1.3,2.8,4.1,1.2,0.3,0.6,1.1,2.6,6,lenal01
57,SG,27,TOT,58,49,30.7,6.5,0.444,1.4,0.32,5.1,0.497,0.492,2.5,0.756,0.7,2.9,3.7,4.3,0.9,0.4,1.9,2.3,17,leverca01
57,SG,27,IND,39,39,31.1,7.1,0.447,1.6,0.323,5.6,0.501,0.496,2.8,0.76,0.8,3.1,3.8,4.4,0.9,0.5,1.9,2.3,18.7,leverca01
57,SG,27,CLE,19,10,29.8,5.3,0.435,1.1,0.313,4.2,0.485,0.481,1.8,0.745,0.7,2.7,3.4,3.9,0.8,0.3,1.7,2.1,13.6,leverca01
370,PG,20,NOP,24,0,14.2,2.5,0.404,0.5,0.224,1.9,0.523,0.449,0.4,0.833,0.4,1.3,1.6,2,0.5,0,1.1,0.7,5.9,lewiski01
371,SG,21,CHO,2,0,3.5,0,,0,,0,,,0.5,0.5,0,0,0,0.5,0.5,0,0,0,0.5,lewissc01
372,PG,31,POR,29,29,36.4,7.7,0.402,3.2,0.324,4.5,0.485,0.486,5.5,0.878,0.4,3.7,4.1,7.3,0.6,0.4,2.9,1.3,24,lillada01
373,SF,21,POR,42,23,25.9,3.5,0.46,1.2,0.331,2.2,0.584,0.541,1.6,0.734,1.4,4.2,5.6,1.3,0.6,0.9,1,2,9.8,littlna01
374,SF,23,DET,19,5,20.2,2.2,0.456,1.4,0.422,0.7,0.538,0.606,0.6,0.857,0.8,2.2,3,1.1,0.7,0.4,0.8,1.9,6.4,liveris01
375,C,25,GSW,82,80,21.1,2.5,0.571,0,0,2.5,0.573,0.571,0.9,0.6,2.5,4.7,7.3,2,0.6,0.6,0.8,2.6,6,looneke01
376,C,33,MIL,13,11,22.9,4.7,0.466,1.5,0.358,3.2,0.538,0.538,1.5,0.87,1.5,2.6,4.1,0.5,0.6,1.2,0.9,2.6,12.4,lopezbr01
377,C,33,ORL,36,9,17,3.1,0.553,0.1,0.333,3,0.56,0.558,0.9,0.593,1.9,1.6,3.5,1.5,0.1,0.5,1.2,1.9,7.1,lopezro01
58,SG-SF,22,TOT,9,1,14.3,1.3,0.364,1,0.391,0.3,0.3,0.5,0.2,1,0.6,1.3,1.9,0.6,0.2,0.2,0.6,1.4,3.9,louzama01
58,SF,22,NOP,2,0,3.5,0,0,0,0,0,,0,0,,1,0,1,0.5,0,0,0,0,0,louzama01
58,SG,22,POR,7,1,17.4,1.7,0.4,1.3,0.45,0.4,0.3,0.55,0.3,1,0.4,1.7,2.1,0.6,0.3,0.3,0.7,1.9,5,louzama01
378,C,33,CLE,74,4,22.5,4.4,0.43,2.5,0.392,1.9,0.493,0.553,2.2,0.838,1.2,6.1,7.2,2.2,0.4,0.2,1.3,1.4,13.6,loveke01
379,PG,35,MIA,63,63,33.9,4.4,0.44,2.3,0.377,2.1,0.539,0.555,2.3,0.851,0.5,4,4.5,7.5,1.1,0.3,2.7,2.8,13.4,lowryky01
380,SG,27,PHO,4,0,11,1.3,0.263,0.8,0.375,0.5,0.182,0.342,0,,0.5,1.3,1.8,2.8,0.8,0,0.8,1.8,3.3,lundbga01
381,SF,26,ATL,52,18,13.2,1.4,0.398,0.8,0.361,0.6,0.469,0.516,0.7,0.854,0.3,1.3,1.6,0.8,0.3,0.1,0.4,1.5,4.4,luwawti01
59,PF,26,TOT,75,23,20.5,3.5,0.466,0.9,0.321,2.6,0.552,0.526,2.6,0.802,1.2,3.9,5.1,1.2,0.4,0.4,1,1.6,10.5,lylestr01
59,PF,26,DET,51,3,19.4,3.4,0.456,0.9,0.301,2.6,0.55,0.513,2.7,0.784,1.2,3.6,4.8,1.1,0.4,0.5,1.1,1.8,10.4,lylestr01
59,PF,26,SAC,24,20,22.8,3.6,0.489,1,0.365,2.7,0.557,0.553,2.4,0.851,1.2,4.4,5.6,1.3,0.3,0.3,0.8,1.3,10.6,lylestr01
382,PG,20,OKC,51,7,17.8,2.3,0.375,0.9,0.293,1.5,0.449,0.445,1.5,0.79,0.4,2.2,2.6,2.2,0.6,0.2,1.3,1.3,7.1,maledth01
383,PF,22,MIL,41,3,9.9,1.4,0.496,0.5,0.423,0.9,0.556,0.591,0.4,0.818,0.9,1.1,2,0.5,0.2,0.2,0.4,0.7,3.8,mamuksa01
384,SF,25,LAC,81,33,28.6,4.1,0.484,0.9,0.365,3.2,0.535,0.539,1.6,0.78,1.3,4,5.2,2.6,0.7,0.3,1,2.2,10.8,mannte01
385,PG,20,OKC,60,26,22.8,3.9,0.393,1.6,0.36,2.2,0.421,0.476,1.1,0.793,0.4,2.4,2.9,1.5,0.8,0.2,1.2,1.7,10.4,manntr01
386,C,33,DAL,23,0,5.6,1.8,0.6,0,0.25,1.8,0.621,0.607,0.6,0.591,0.3,1.3,1.7,0.1,0,0.1,0.7,1,4.3,marjabo01
387,SF,24,CLE,61,61,30.8,5.1,0.445,2.2,0.358,2.9,0.548,0.542,2.3,0.868,1,4.7,5.7,1.3,0.7,0.5,0.9,2.1,14.8,markkla01
388,SF,24,NOP,55,4,13.4,2,0.405,0.4,0.2,1.6,0.537,0.444,1.3,0.796,0.7,1.9,2.6,1.1,0.6,0.1,0.8,1.3,5.7,marshna01
389,SF,26,MIA,60,12,22.9,3.5,0.507,1.1,0.413,2.4,0.565,0.585,1.2,0.763,1.2,2.7,3.8,1.1,1,0.5,0.9,1.7,9.2,martica02
390,SF,26,CHO,71,11,26.3,2.9,0.482,0.9,0.384,2,0.542,0.554,1.1,0.701,1.2,2.9,4,2.5,1.2,0.5,0.9,1.6,7.7,martico01
60,SF,26,TOT,30,1,15,2.3,0.409,0.7,0.293,1.6,0.5,0.474,0.3,0.692,0.6,1.3,1.8,0.7,0.4,0.3,0.5,1.2,5.7,martike03
60,SF,26,IND,27,1,16.4,2.6,0.417,0.8,0.297,1.8,0.511,0.482,0.3,0.692,0.6,1.4,2,0.8,0.5,0.3,0.5,1.3,6.3,martike03
60,SF,26,BOS,3,0,2,0,0,0,0,0,0,0,0,,0.3,0.3,0.7,0,0,0,0,0,0,martike03
391,SF,21,HOU,79,2,21,3.5,0.533,0.8,0.357,2.8,0.617,0.591,1,0.634,1,2.7,3.8,1.3,0.4,0.5,0.8,1.4,8.8,martike04
392,SG,25,HOU,65,33,26.3,2.8,0.399,2.1,0.36,0.7,0.6,0.55,2.2,0.794,0.5,2.4,2.9,1,0.9,0.4,0.6,2.6,10,mathega01
393,SG,26,MEM,6,0,2.7,0.3,0.333,0.3,0.333,0,,0.5,0,,0,0.3,0.3,0.2,0.2,0,0,0.2,1,mathida01
394,SG,35,MIL,49,14,20.4,1.8,0.395,1.1,0.338,0.7,0.54,0.516,0.4,0.786,0.6,1.3,1.9,0.7,0.5,0.2,0.4,1.8,5.1,matthwe02
395,PG,21,PHI,75,74,35.3,6.4,0.485,1.8,0.427,4.7,0.512,0.552,2.8,0.866,0.3,2.9,3.2,4.3,0.7,0.4,1.2,2.1,17.5,maxeyty01
396,SG,24,ATL,28,5,7.9,1.1,0.5,0.3,0.32,0.9,0.615,0.563,0.3,0.889,0.2,0.7,0.9,0.6,0.3,0,0.4,0.3,2.9,mayssk01
397,PG,21,NYK,40,2,9.3,0.8,0.296,0.4,0.25,0.4,0.375,0.375,0.2,0.667,0.1,1,1.1,1,0.4,0,0.1,1.1,2.2,mcbrimi01
61,SG-PG,23,TOT,2,0,12.5,1.5,0.5,0.5,0.333,1,0.667,0.583,0.5,1,0,1.5,1.5,0.5,0.5,0.5,1.5,2.5,4,mccluma01
61,PG,23,CHI,1,0,3,1,1,0,,1,1,1,0,,0,0,0,0,0,0,1,0,2,mccluma01
61,SG,23,LAL,1,0,22,2,0.4,1,0.333,1,0.5,0.5,1,1,0,3,3,1,1,1,2,5,6,mccluma01
62,SG,30,TOT,62,62,34.6,8.6,0.46,2.9,0.388,5.7,0.509,0.539,1.9,0.682,0.9,3.5,4.3,5.1,1.1,0.4,2,2,22.1,mccolcj01
62,SG,30,POR,36,36,35.2,8.1,0.436,3.1,0.384,5,0.476,0.52,1.3,0.706,0.9,3.3,4.3,4.5,1,0.6,1.9,2.1,20.5,mccolcj01
62,SG,30,NOP,26,26,33.8,9.5,0.493,2.7,0.394,6.7,0.549,0.564,2.6,0.667,0.7,3.7,4.5,5.8,1.3,0,2.2,1.7,24.3,mccolcj01
398,PG,29,IND,27,8,24.1,3.7,0.481,0.4,0.303,3.3,0.514,0.505,0.7,0.826,0.7,2.6,3.3,4.9,1.1,0.4,1.1,2,8.5,mccontj01
400,PF,21,MIN,70,31,25.8,3.6,0.46,1.1,0.317,2.5,0.579,0.532,0.8,0.803,1.1,3.1,4.2,1.1,0.7,0.8,1.1,3.2,9.2,mcdanja02
399,SF,24,CHO,55,2,16.3,2.2,0.484,0.7,0.38,1.5,0.562,0.565,1,0.736,0.7,2.4,3.1,1.1,0.5,0.4,0.7,1.7,6.2,mcdanja01
401,PF,30,SAS,51,51,24,4.2,0.462,2.1,0.422,2.1,0.512,0.578,0.8,0.784,0.4,1.9,2.3,1.3,0.3,0.1,0.8,1.5,11.3,mcderdo01
402,C,34,PHO,74,17,15.8,3.9,0.629,0,0.222,3.9,0.637,0.631,1.4,0.699,2.2,4.5,6.7,0.6,0.3,1.1,1.3,2.4,9.2,mcgeeja01
403,SF,24,POR,3,0,15.3,1.7,0.357,0.7,0.333,1,0.375,0.429,0.7,1,2,3,5,1,0,0.3,0,2.3,4.7,mcgrica01
404,SG,30,DET,51,2,14.8,1.9,0.436,1.1,0.397,0.8,0.506,0.564,0.4,0.731,0.6,1.6,2.2,0.9,0.4,0.1,0.5,1.1,5.4,mcgruro01
405,SF,29,CHI,17,3,12.1,1.4,0.393,0.5,0.333,0.9,0.441,0.467,0.1,0.25,0.8,1.2,1.9,0.3,0.1,0.2,0.4,1.5,3.5,mckinal01
406,PG,24,DAL,4,0,2.8,0,0,0,0,0,0,0,0,,0,0,0,0.5,0,0,0,0.3,0,mclauja01
407,PG,25,MIN,62,3,14.5,1.4,0.44,0.4,0.318,1,0.53,0.508,0.5,0.75,0.4,1.2,1.5,2.9,0.9,0.2,0.6,0.9,3.8,mclaujo01
408,SG,28,POR,64,6,20.1,3.4,0.401,2.4,0.362,1,0.533,0.541,1.1,0.818,0.2,1.4,1.6,0.9,0.6,0.2,0.9,1.6,10.2,mclembe01
409,SG,23,MEM,73,15,22.7,3.8,0.404,1.9,0.374,1.9,0.44,0.504,1.2,0.75,0.9,3.6,4.5,2.7,1.4,0.5,1.5,1.8,10.8,meltode01
410,SG,25,MEM,6,0,9.7,1.3,0.333,1.2,0.304,0.2,1,0.479,0.3,0.5,0.2,1,1.2,0.7,0,0,0.3,0.5,4.2,merrisa01
411,C,24,SAC,60,20,21.3,3.4,0.452,1,0.306,2.4,0.555,0.516,1.2,0.78,0.6,5,5.6,1,0.9,0.5,1,1.6,8.9,metuch01
412,SF,30,MIL,66,66,32.4,6.8,0.443,2.5,0.373,4.4,0.494,0.522,3.9,0.89,0.6,4.8,5.4,5.4,1.2,0.3,2.9,2.4,20.1,middlkh01
413,SG,34,BOS,1,0,2,0,,0,,0,,,0,,0,0,0,0,0,0,0,1,0,milescj01
414,SG,33,BRK,81,48,29,4,0.408,2.8,0.4,1.2,0.429,0.551,0.6,0.814,0.2,1.7,1.9,2.3,0.6,0.2,0.9,1.4,11.4,millspa02
63,C,36,TOT,33,1,11.4,1.4,0.391,0.2,0.229,1.1,0.463,0.426,0.5,0.708,1.2,2.2,3.5,0.9,0.3,0.4,0.6,2,3.5,millspa01
63,C,36,BRK,24,0,11.3,1.3,0.376,0.3,0.222,1.1,0.448,0.412,0.5,0.706,1.2,2.5,3.7,1,0.2,0.5,0.5,2,3.4,millspa01
63,C,36,PHI,9,1,11.8,1.4,0.433,0.2,0.25,1.2,0.5,0.467,0.6,0.714,1.3,1.4,2.8,0.6,0.6,0.2,0.9,2.1,3.7,millspa01
415,SG,25,PHI,55,6,21.4,3.1,0.429,0.8,0.323,2.4,0.481,0.483,1.1,0.836,0.5,2,2.6,2.5,0.5,0.3,0.8,1.8,8.2,miltosh01
416,PG,23,SAC,75,19,27.7,4.7,0.418,1.3,0.316,3.3,0.48,0.477,0.7,0.659,0.4,1.8,2.2,4.2,0.7,0.3,1.5,1.9,11.5,mitchda01
417,SG,25,UTA,67,67,33.8,9.2,0.448,3.5,0.355,5.7,0.533,0.533,4,0.853,0.8,3.4,4.2,5.3,1.5,0.2,3,2.4,25.9,mitchdo01
418,PF,20,CLE,69,69,33.8,6.1,0.508,0.3,0.25,5.8,0.541,0.522,2.4,0.663,2.1,6.2,8.3,2.5,0.8,1.7,1.9,2.1,15,mobleev01
419,SG,23,LAL,76,37,28.1,5.1,0.473,2.3,0.391,2.9,0.568,0.578,1.2,0.795,0.5,2.9,3.4,2.9,0.8,0.4,1.6,1.8,13.8,monkma01
64,C,31,TOT,14,0,13.9,2.3,0.561,0,,2.3,0.561,0.561,0.9,0.522,2.1,2.4,4.6,1.6,0.6,0.7,0.9,1.7,5.4,monrogr01
64,C,31,MIN,4,0,20.3,3.3,0.591,0,,3.3,0.591,0.591,0.8,0.429,1.5,4.5,6,4,1,1.5,1.8,2.3,7.3,monrogr01
64,C,31,WAS,2,0,9,2,0.5,0,,2,0.5,0.5,0,,3.5,1.5,5,0.5,0.5,0.5,1,1,4,monrogr01
64,C,31,MIL,5,0,14,2.2,0.5,0,,2.2,0.5,0.5,1,0.556,2.2,2,4.2,0.4,0.6,0.4,0.6,1.4,5.4,monrogr01
64,C,31,UTA,3,0,8.7,1.3,0.8,0,,1.3,0.8,0.8,1.3,0.571,2,1,3,1,0,0.3,0,2,4,monrogr01
420,SG,19,GSW,52,11,11.7,1.5,0.437,0.8,0.364,0.8,0.548,0.546,0.5,0.778,0.3,1.2,1.5,0.4,0.1,0.2,0.3,0.8,4.4,moodymo01
422,SG,27,LAC,10,0,13.7,2.5,0.49,0.5,0.357,2,0.541,0.539,0.3,0.6,0.2,1.2,1.4,2.4,0.7,0.3,0.6,0.9,5.8,moonxa01
421,SG,24,NYK,1,0,2,0,0,0,0,0,,0,0,,0,0,0,0,1,0,1,0,0,moonema01
423,PG,22,MEM,57,57,33.1,10.2,0.493,1.5,0.344,8.6,0.534,0.53,5.5,0.761,1.4,4.4,5.7,6.7,1.2,0.4,3.4,1.5,27.4,moranja01
65,PF,24,TOT,2,0,15.5,1,0.667,0.5,0.5,0.5,1,0.833,0,,1,1,2,0.5,0,0,0,1.5,2.5,morgaju01
65,PF,24,TOR,1,0,27,2,0.667,1,0.5,1,1,0.833,0,,2,2,4,1,0,0,0,3,5,morgaju01
65,PF,24,BOS,1,0,4,0,,0,,0,,,0,,0,0,0,0,0,0,0,0,0,morgaju01
424,SG,26,SAS,3,0,5.3,0,0,0,0,0,0,0,0.7,0.5,0,0.7,0.7,0.7,0,0,0.3,0.7,0.7,morrija01
426,PF,32,LAC,54,54,29,5.6,0.434,1.9,0.367,3.7,0.478,0.507,2.4,0.872,0.5,3.9,4.4,2.1,0.5,0.3,1.3,2.1,15.4,morrima03
425,PF,32,MIA,17,1,17.5,3.2,0.474,0.8,0.333,2.4,0.547,0.531,0.5,0.889,1,1.6,2.6,1.4,0.4,0.1,1.2,1.9,7.6,morrima02
427,PG,26,DEN,75,74,29.9,5,0.484,1.7,0.395,3.3,0.545,0.564,1,0.869,0.4,2.7,3,4.4,0.7,0.2,1,1.2,12.6,morrimo01
428,PG,25,SAC,2,0,5.5,0,0,0,,0,0,0,1.5,0.75,0,0,0,2,0.5,0,0.5,0.5,1.5,mudiaem01
66,PG,27,TOT,17,3,14.1,1.4,0.312,1,0.315,0.4,0.304,0.422,0.2,1,0.1,1.3,1.4,0.3,0.2,0.1,0.5,0.8,4.1,muldemy01
66,PG,27,ORL,15,2,13,1.3,0.299,0.9,0.283,0.5,0.333,0.396,0.1,1,0.1,1.3,1.4,0.2,0.3,0.1,0.5,0.8,3.7,muldemy01
66,PG,27,MIA,2,1,22,2,0.4,2,0.5,0,0,0.6,1,1,0,1.5,1.5,1,0,0.5,0,0.5,7,muldemy01
429,SG,24,SAC,1,0,1,0,,0,,0,,,0,,0,0,0,0,0,0,0,0,0,murkead01
430,SF,21,NOP,62,1,13.9,1.8,0.394,1.1,0.382,0.6,0.418,0.522,0.7,0.882,0.8,1.6,2.4,0.6,0.4,0.1,0.3,1,5.4,murphtr02
